name,description,query,id,parentId,isFolder
Student Visa Attribute,,"CREATE(StudentVisa:VisaType{Visa:""Student Visa""})",0,,false
Graduate Visa Attribute,,"CREATE(GraduateVisa:VisaType{Visa:""Graduate Visa""})",1,,false
Child Visa Attribute,,"CREATE(ChildStudentVisa:VisaType{Visa:""Child Student Visa""})",2,,false
Skilled Worker Visa,,"CREATE(SkilledWorkerVisa:VisaType{Visa:""Skilled Worker Visa""})",3,,false
Marriage Visa Attribute,,"CREATE(MarriageVisa:VisaType{Visa:""Marriage Visa""})",4,,false
Standard Visitor Visa Attribute,,"CREATE(StandardVisitorVisa:VisaType{Visa:""Standard Visitor Visa""})",5,,false
Tourist Visa Attribute,,"CREATE(StandardVisitorVisa:VisaType{Visa:""Standard Visitor Visa""})",6,,false
Family Visa Attribute,,"CREATE(FamilyVisa:VisaType{Visa:""Family Visa""})",7,,false
Border Control Attribute,,"CREATE(BorderControl:BasicImmigrationLaws{Laws:""Border Control"",Attributes:'Compliance with UK entry requirements, Passport and visa validity, Declaration of goods'})",8,,false
Tax For Individuals Coming to the UK Attribute,,"CREATE(TaxforIndividualsComingtotheUK:BasicImmigrationLaws{Laws:""Tax for Individuals Coming to the UK"",Attributes:'Tax residency rules, Income tax obligations'})",9,,false
Eligibility Criteria for Student Visa,,"CREATE(Eligibility:StudentVisa{EligibilityCriteria:'Must be 16 or over, Offer from a licensed sponsor, Financial resources, English language proficiency, Parental consent if under 18'})",10,,false
Eligibility Criteria for Graduate Visa,,"CREATE(Eligibility:GraduateVisa{EligibilityCriteria:'Completed a degree at a UK higher education provider, Valid Student Visa at time of application'})",11,,false
Eligibility Criteria for Child Visa,,"CREATE(Eligibility:ChildStudentVisa{EligibilityCriteria:'Must be between 4 to 17, Offer from licensed sponsor, Financial resources, Parental consent'})",12,,false
Eligibility Criteria for Skilled Worker Visa,,"CREATE(Eligibility:SkilledWorkerVisa{EligibilityCriteria:'Job offer from a licensed sponsor, Salary meets required threshold, English language proficiency'})",13,,false
Eligibility Criteria for Marriage Visa,,"CREATE(Eligibility:MarriageVisa{EligibilityCriteria:'Must be married to a British citizen or settled person, Relationship must be genuine and subsisting, Adequate accommodation and financial support'})",14,,false
Eligibility Criteria for Standard Visitor Visa,,"CREATE(Eligibility:StandardVisitorVisa{EligibilityCriteria:'Intention to visit the UK for tourism, business, or other permitted activities, Intention to leave at the end of the visit, Sufficient funds to cover expenses'})",15,,false
Eligibility Criteria for Tourist Visa,,"CREATE(Eligibility:TouristVisa{EligibilityCriteria:'Plan to visit the UK for tourism or leisure, Intent to leave at the end of the visit, Must meet the requirements of the standard visitor visa'})",16,,false
